[Block 1 | Node 3] Mining, stage: [Init]
[Block 1 | Node 3] Verify, stages: [Init]
[Block 1 | Node 3] Update, stage: [Init]
[Block 2 | Node 3] Mining, stage: [Init]
[Block 2 | Node 3] Verify, stages: [Init]
[Block 2 | Node 3] Update, stage: [Init]
[Block 3 | Node 3] Mining, stage: [Init]
[Block 3 | Node 3] Verify, stages: [Init]
[Block 3 | Node 3] Update, stage: [Init]
[Block 4 | Node 3] Mining, stage: [Init]
[Block 4 | Node 3] Verify, stages: [Init]
[Block 4 | Node 3] Update, stage: [Init]
[Block 5 | Node 3] Mining, stage: [Init]
[Block 5 | Node 3] Verify, stages: [Init]
[Block 5 | Node 3] Update, stage: [Init]
[Block 5 | Node 3] Verify[CR], stage: [Init]
[Block 5 | Node 3] Update[CR], stage: [Init]
[Block 6 | Node 3] Verify[CR], stage: [Init]
[Block 6 | Node 3] Mining, stage: [Init]
[Block 6 | Node 3] Update, stage: [Init]
[Block 7 | Node 3] Verify, stages: [Init]
[Block 7 | Node 3] Mining, stage: [Init]
[Block 7 | Node 3] Update, stage: [Init]
[Block 8 | Node 3] Mining, stage: [Init]
[Block 8 | Node 3] Verify, stages: [Init]
[Block 8 | Node 3] Update, stage: [Init]
[Block 9 | Node 3] Mining, stage: [Shuffle]
[Block 9 | Node 3] Verify, stages: [Shuffle]
[Block 9 | Node 3] Update, stage: [Shuffle]
[Block 10 | Node 3] Verify, stages: [Shuffle]
[Block 10 | Node 3] Mining, stage: [Shuffle]
[Block 10 | Node 3] Update, stage: [Shuffle]
[Block 11 | Node 3] Verify, stages: [Shuffle]
[Block 11 | Node 3] Mining, stage: [Shuffle]
[Block 11 | Node 3] Update, stage: [Shuffle]
[Block 12 | Node 3] Verify, stages: [Shuffle]
[Node 12] Height 3: Verify Shuffle error: verify link proof failed
[Block 12 | Node 3] Mining, stage: [Shuffle]
[Block 12 | Node 3] Update, stage: [Shuffle]
[Block 12 | Node 3] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 3: Verify Shuffle error: res is false
[Block 13 | Node 3] Mining, stage: [Draw]
[Block 13 | Node 3] Update, stage: [Draw]
[Block 13 | Node 3] Update-Draw: len of MemberPKList: 4, list: [0xc0045a0000 0xc0045a1830 0xc00405fb00 0xc0046eb3b0]
[Block 12 | Node 3] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 3: Verify Shuffle error: res is false
[Block 14 | Node 3] Mining, stage: [Draw DPVSS]
[Block 14 | Node 3] Mining-DPVSS | PVSS Times: 1, committee work heights: [17]
[Block 14 | Node 3] Mining-DPVSS: holderPKLists[0]: [0xc00a443200 0xc00a443290 0xc00a443320 0xc00a4433b0]
[Block 14 | Node 3] Update, stage: [Draw DPVSS]
[Block 14 | Node 3] Update-Draw: len of MemberPKList: 4, list: [0xc009966bd0 0xc0099805a0 0xc002754090 0xc002755a70]
[Block 12 | Node 3] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 3: Verify Shuffle error: res is false
[Block 15 | Node 3] Mining, stage: [Draw DPVSS]
[Block 15 | Node 3] Mining-DPVSS | PVSS Times: 2, committee work heights: [17 18]
[Block 15 | Node 3] Mining-DPVSS: holderPKLists[0]: [0xc006aac5a0 0xc006aac630 0xc006aac6c0 0xc006aac750]
[Block 15 | Node 3] Mining-DPVSS: holderPKLists[1]: [0xc006aacab0 0xc006aacb40 0xc006aacbd0 0xc006aacc60]
[Block 15 | Node 3] Update, stage: [Draw DPVSS]
[Block 15 | Node 3] Update-Draw: len of MemberPKList: 4, list: [0xc007761440 0xc007174c60 0xc00785c480 0xc00785dc20]
[Block 12 | Node 3] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 3: Verify Shuffle error: res is false
[Block 16 | Node 3] Mining, stage: [Draw DPVSS]
[Block 16 | Node 3] Mining-DPVSS | PVSS Times: 3, committee work heights: [17 18 19]
[Block 16 | Node 3] Mining-DPVSS: holderPKLists[0]: [0xc0057fe510 0xc0057fe5a0 0xc0057fe630 0xc0057fe6c0]
[Block 16 | Node 3] Mining-DPVSS: holderPKLists[1]: [0xc0057feab0 0xc0057feb40 0xc0057febd0 0xc0057fec60]
[Block 16 | Node 3] Mining-DPVSS: holderPKLists[2]: [0xc0057fefc0 0xc0057ff050 0xc0057ff0e0 0xc0057ff170]
[Block 16 | Node 3] Update, stage: [Draw DPVSS]
[Block 16 | Node 3] Update-Draw: len of MemberPKList: 4, list: [0xc0044f9b90 0xc006143440 0xc005364e10 0xc00681e990]
[Block 17 | Node 3] Mining, stage: [Shuffle Draw DPVSS Work]
[Block 12 | Node 3] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 3: Verify Shuffle error: res is false
[Block 17 | Node 3] Mining-DPVSS | PVSS Times: 3, committee work heights: [18 19 20]
[Block 17 | Node 3] Mining-DPVSS: holderPKLists[0]: [0xc005a52480 0xc005a52510 0xc005a525a0 0xc005a52630]
[Block 17 | Node 3] Mining-DPVSS: holderPKLists[1]: [0xc005a52990 0xc005a52a20 0xc005a52ab0 0xc005a52b40]
[Block 17 | Node 3] Mining-DPVSS: holderPKLists[2]: [0xc005a52ea0 0xc005a52f30 0xc005a52fc0 0xc005a53050]
[Block 17 | Node 3] Update, stage: [Shuffle Draw DPVSS Work]
[Block 17 | Node 3] Update-Draw: len of MemberPKList: 4, list: [0xc003c6a510 0xc003c6bdd0 0xc003a39830 0xc007681170]
[Block 17 | Node 3] Send: Start send configs
[Block 17 | Node 3] Send: Contain a leader
[Block 17 | Node 3] Send: Contain 0 members:
